2015-06-15 12:43:12,035 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,035 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : '
2015-06-15 12:43:12,040 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,042 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: c5
2015-06-15 12:43:12,044 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,058 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 5
2015-06-15 12:43:12,059 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ZzS
2015-06-15 12:43:12,071 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,088 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,089 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,090 euca-workflow [INFO]:(import-is-e2e7eeef) V
2015-06-15 12:43:12,102 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,103 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,104 euca-workflow [INFO]:(import-is-e2e7eeef) g:
2015-06-15 12:43:12,105 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,106 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,130 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,133 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,158 euca-workflow [INFO]:(import-is-e2e7eeef) VX|r
2015-06-15 12:43:12,166 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,179 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,192 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 0W
2015-06-15 12:43:12,194 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,202 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,203 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: cu
2015-06-15 12:43:12,225 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: -
2015-06-15 12:43:12,228 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: }X.
2015-06-15 12:43:12,235 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,237 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,250 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,264 euca-workflow [INFO]:(import-is-e2e7eeef) E
2015-06-15 12:43:12,264 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,265 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,281 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,282 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,295 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,296 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,308 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:43:12,310 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,317 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: \
2015-06-15 12:43:12,319 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: qX
2015-06-15 12:43:12,320 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,334 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,350 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,352 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: filename: "/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.21"
2015-06-15 12:43:12,353 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: application/octet-stream
2015-06-15 12:43:12,354 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,354 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "AWSAccessKeyId"
2015-06-15 12:43:12,355 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:43:12,356 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,356 euca-workflow [INFO]:(import-is-e2e7eeef) AKIAAOSS6RIEQ2I2CSVG
2015-06-15 12:43:12,356 euca-workflow [INFO]:(import-is-e2e7eeef) --b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:12,357 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:43:12,358 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Policy"
2015-06-15 12:43:12,358 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:43:12,364 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,365 euca-workflow [INFO]:(import-is-e2e7eeef) eyJleHBpcmF0aW9uIjoiMjAxNS0wNi0xN1QxMjozOTo1My41NTlaIiwiY29uZGl0aW9ucyI6W3siYnVja2V0IjogImV1Y2EtaW50ZXJuYWwtcnd6c2QtcHJlY2lzZS1yb290ZnMifSxbInN0YXJ0cy13aXRoIiwgIiRrZXkiLCAicHJlY2lzZS1zZXJ2ZXItY2xvdWRpbWctYW1kNjQuaW1nIl0seyJhY2wiOiJhd3MtZXhlYy1yZWFkIn1dfQ==
2015-06-15 12:43:12,365 euca-workflow [INFO]:(import-is-e2e7eeef) --b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:12,365 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:43:12,366 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Signature"
2015-06-15 12:43:12,366 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:43:12,366 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,366 euca-workflow [INFO]:(import-is-e2e7eeef) y2qP MvwNKmNut3cqwD9asBZANQ=
2015-06-15 12:43:12,367 euca-workflow [INFO]:(import-is-e2e7eeef) --b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:12,367 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:43:12,367 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "acl"
2015-06-15 12:43:12,367 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:43:12,368 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,368 euca-workflow [INFO]:(import-is-e2e7eeef) aws-exec-read
2015-06-15 12:43:12,368 euca-workflow [INFO]:(import-is-e2e7eeef) --b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:12,369 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:43:12,369 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "file"
2015-06-15 12:43:12,369 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "key"
2015-06-15 12:43:12,369 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:43:12,370 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,370 euca-workflow [INFO]:(import-is-e2e7eeef) precise-server-cloudimg-amd64.img.part.21
2015-06-15 12:43:12,370 euca-workflow [INFO]:(import-is-e2e7eeef) --b9b8fd47935b4a85af28e1f678da3936
2015-06-15 12:43:12,371 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:43:12,384 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: !
2015-06-15 12:43:12,384 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: !
2015-06-15 12:43:12,392 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,394 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: "
2015-06-15 12:43:12,410 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: "4
2015-06-15 12:43:12,423 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,425 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: #vSi1
2015-06-15 12:43:12,434 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: $U-6
2015-06-15 12:43:12,462 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,475 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,476 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '
2015-06-15 12:43:12,482 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '
2015-06-15 12:43:12,483 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '2C
2015-06-15 12:43:12,484 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,486 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,487 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: (
2015-06-15 12:43:12,500 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: (q
2015-06-15 12:43:12,513 euca-workflow [INFO]:(import-is-e2e7eeef) Q
2015-06-15 12:43:12,516 euca-workflow [INFO]:(import-is-e2e7eeef) B
2015-06-15 12:43:12,523 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,524 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,525 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,549 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,557 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ,q
2015-06-15 12:43:12,570 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: -
2015-06-15 12:43:12,570 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,571 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,591 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,605 euca-workflow [INFO]:(import-is-e2e7eeef) =
2015-06-15 12:43:12,605 euca-workflow [INFO]:(import-is-e2e7eeef) : _
2015-06-15 12:43:12,610 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,611 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: /
2015-06-15 12:43:12,612 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,651 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 1
2015-06-15 12:43:12,651 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 1
2015-06-15 12:43:12,651 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,660 euca-workflow [INFO]:(import-is-e2e7eeef) *l
2015-06-15 12:43:12,686 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 3
2015-06-15 12:43:12,687 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 3
2015-06-15 12:43:12,688 euca-workflow [INFO]:(import-is-e2e7eeef) : R
2015-06-15 12:43:12,704 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 4: t
2015-06-15 12:43:12,704 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 4
2015-06-15 12:43:12,710 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 4
2015-06-15 12:43:12,711 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,712 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,739 euca-workflow [INFO]:(import-is-e2e7eeef) |S{ 
2015-06-15 12:43:12,740 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,752 euca-workflow [INFO]:(import-is-e2e7eeef) t
2015-06-15 12:43:12,769 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,782 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 8
2015-06-15 12:43:12,804 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 9U?H|
2015-06-15 12:43:12,804 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,805 euca-workflow [INFO]:(import-is-e2e7eeef) tW
2015-06-15 12:43:12,806 euca-workflow [INFO]:(import-is-e2e7eeef) V
2015-06-15 12:43:12,812 euca-workflow [INFO]:(import-is-e2e7eeef) |
2015-06-15 12:43:12,827 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :.: -J
2015-06-15 12:43:12,827 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,839 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,847 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <4v
2015-06-15 12:43:12,847 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <I~A
2015-06-15 12:43:12,848 euca-workflow [INFO]:(import-is-e2e7eeef) B
2015-06-15 12:43:12,849 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <x
2015-06-15 12:43:12,862 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,863 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,873 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ?
2015-06-15 12:43:12,874 euca-workflow [INFO]:(import-is-e2e7eeef) fg
2015-06-15 12:43:12,874 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ?9
2015-06-15 12:43:12,889 euca-workflow [INFO]:(import-is-e2e7eeef) ZQI$
2015-06-15 12:43:12,901 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: @
2015-06-15 12:43:12,915 euca-workflow [INFO]:(import-is-e2e7eeef) L
2015-06-15 12:43:12,923 euca-workflow [INFO]:(import-is-e2e7eeef) q
2015-06-15 12:43:12,933 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: B
2015-06-15 12:43:12,945 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Bn
2015-06-15 12:43:12,948 euca-workflow [INFO]:(import-is-e2e7eeef) 0
2015-06-15 12:43:12,951 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: C
2015-06-15 12:43:12,952 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,970 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,971 euca-workflow [INFO]:(import-is-e2e7eeef) }DT]6L
2015-06-15 12:43:12,984 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:12,984 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,000 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: E
2015-06-15 12:43:13,013 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: F
2015-06-15 12:43:13,013 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: F
2015-06-15 12:43:13,015 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: FNWx
2015-06-15 12:43:13,018 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: F}
2015-06-15 12:43:13,036 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: G
2015-06-15 12:43:13,038 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,047 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H
2015-06-15 12:43:13,048 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H
2015-06-15 12:43:13,048 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H
2015-06-15 12:43:13,048 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H
2015-06-15 12:43:13,049 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,049 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H/15
2015-06-15 12:43:13,050 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,073 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: IYw
2015-06-15 12:43:13,097 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: J
2015-06-15 12:43:13,097 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: J
2015-06-15 12:43:13,104 euca-workflow [INFO]:(import-is-e2e7eeef) A~
2015-06-15 12:43:13,106 euca-workflow [INFO]:(import-is-e2e7eeef) 3e
2015-06-15 12:43:13,107 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: K
2015-06-15 12:43:13,119 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,122 euca-workflow [INFO]:(import-is-e2e7eeef) %
2015-06-15 12:43:13,131 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: LX
2015-06-15 12:43:13,157 euca-workflow [INFO]:(import-is-e2e7eeef)  vt
2015-06-15 12:43:13,172 euca-workflow [INFO]:(import-is-e2e7eeef) p
2015-06-15 12:43:13,189 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: OE
2015-06-15 12:43:13,204 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: P
2015-06-15 12:43:13,259 euca-workflow [INFO]:(import-is-e2e7eeef)  H
2015-06-15 12:43:13,260 euca-workflow [INFO]:(import-is-e2e7eeef) @
2015-06-15 12:43:13,261 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,261 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,262 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,300 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: T
2015-06-15 12:43:13,318 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,319 euca-workflow [INFO]:(import-is-e2e7eeef) @SU
2015-06-15 12:43:13,320 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: U3k
2015-06-15 12:43:13,331 euca-workflow [INFO]:(import-is-e2e7eeef) j
2015-06-15 12:43:13,331 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,331 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,333 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,339 euca-workflow [INFO]:(import-is-e2e7eeef) y
2015-06-15 12:43:13,364 euca-workflow [INFO]:(import-is-e2e7eeef) E
2015-06-15 12:43:13,374 euca-workflow [INFO]:(import-is-e2e7eeef) E
2015-06-15 12:43:13,389 euca-workflow [INFO]:(import-is-e2e7eeef) : 
2015-06-15 12:43:13,390 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,397 euca-workflow [INFO]:(import-is-e2e7eeef) Rs
2015-06-15 12:43:13,397 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Y
2015-06-15 12:43:13,397 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Y
2015-06-15 12:43:13,399 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: YzJ
2015-06-15 12:43:13,414 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Z
2015-06-15 12:43:13,436 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,445 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: []2
2015-06-15 12:43:13,460 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: \h
2015-06-15 12:43:13,460 euca-workflow [INFO]:(import-is-e2e7eeef) :
2015-06-15 12:43:13,499 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,523 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: _2q
2015-06-15 12:43:13,524 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,537 euca-workflow [INFO]:(import-is-e2e7eeef) f
2015-06-15 12:43:13,552 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,554 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: a
2015-06-15 12:43:13,555 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: a
2015-06-15 12:43:13,556 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: a
2015-06-15 12:43:13,565 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,579 euca-workflow [INFO]:(import-is-e2e7eeef) P
2015-06-15 12:43:13,588 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,600 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,620 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,630 euca-workflow [INFO]:(import-is-e2e7eeef) @6
2015-06-15 12:43:13,645 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,646 euca-workflow [INFO]:(import-is-e2e7eeef) )b>
2015-06-15 12:43:13,658 euca-workflow [INFO]:(import-is-e2e7eeef) }
2015-06-15 12:43:13,660 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: f
2015-06-15 12:43:13,666 euca-workflow [INFO]:(import-is-e2e7eeef) E
2015-06-15 12:43:13,667 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,681 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,681 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: g|: 8
2015-06-15 12:43:13,706 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,708 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,716 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,717 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,739 euca-workflow [INFO]:(import-is-e2e7eeef) "!
2015-06-15 12:43:13,754 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: k
2015-06-15 12:43:13,754 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: kl
2015-06-15 12:43:13,771 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,772 euca-workflow [INFO]:(import-is-e2e7eeef) p
2015-06-15 12:43:13,773 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,774 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,775 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:43:13,789 euca-workflow [INFO]:(import-is-e2e7eeef) p
2015-06-15 12:43:13,796 euca-workflow [INFO]:(import-is-e2e7eeef) |Q
2015-06-15 12:43:13,796 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,797 euca-workflow [INFO]:(import-is-e2e7eeef) D
2015-06-15 12:43:13,797 euca-workflow [INFO]:(import-is-e2e7eeef) A
2015-06-15 12:43:13,799 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,800 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,813 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: n
2015-06-15 12:43:13,814 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: n
2015-06-15 12:43:13,815 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: n
2015-06-15 12:43:13,822 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,823 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,835 euca-workflow [INFO]:(import-is-e2e7eeef) T
2015-06-15 12:43:13,849 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: p
2015-06-15 12:43:13,862 euca-workflow [INFO]:(import-is-e2e7eeef) ]
2015-06-15 12:43:13,875 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,877 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: qK: '
2015-06-15 12:43:13,885 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,886 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,923 euca-workflow [INFO]:(import-is-e2e7eeef) 1
2015-06-15 12:43:13,925 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: t
2015-06-15 12:43:13,925 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,926 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,939 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,939 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: tfa
2015-06-15 12:43:13,940 euca-workflow [INFO]:(import-is-e2e7eeef) 3
2015-06-15 12:43:13,941 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,966 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,968 euca-workflow [INFO]:(import-is-e2e7eeef) n
2015-06-15 12:43:13,969 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,970 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,992 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:13,994 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:14,008 euca-workflow [INFO]:(import-is-e2e7eeef) 
